scenario,ev,step,lon,lat
cologne,vehev1,25200,6.949588565481818,50.918827712300406
cologne,vehev1,25201,6.949548713505397,50.918767602341575
cologne,vehev1,25202,6.949518228487738,50.918706545396944
cologne,vehev1,25203,6.9494954989686955,50.91866102145328
cologne,vehev1,25204,6.949482835480599,50.91863565827631
cologne,vehev1,25205,6.949480351094543,50.91863068239884
cologne,vehev1,25206,6.94948013666965,50.91863025293575
cologne,vehev1,25207,6.949480042265875,50.918630063858174
cologne,vehev1,25208,6.949426354789332,50.918529259464755
cologne,vehev1,25209,6.949407706042695,50.918496796933205
cologne,vehev1,25210,6.949380466176757,50.91844937945249
cologne,vehev1,25211,6.949342634130496,50.91838352359018
cologne,vehev1,25212,6.949294030216316,50.91829814108007
cologne,vehev1,25213,6.949238978933819,50.918199535771194
cologne,vehev1,25214,6.949180145025329,50.91809531402109
cologne,vehev1,25215,6.949122927367876,50.91799395492651
cologne,vehev1,25216,6.9490616754079735,50.91788544869806
cologne,vehev1,25217,6.949004593259825,50.91778432870894
cologne,vehev1,25218,6.948941312855282,50.917676141515486
cologne,vehev1,25219,6.948873981914996,50.917574807016635
cologne,vehev1,25220,6.948806088069552,50.91747396042714
cologne,vehev1,25221,6.948734798837288,50.91737005902841
cologne,vehev1,25222,6.948658018937531,50.91727102489363
cologne,vehev1,25223,6.948583166884488,50.917175044659324
cologne,vehev1,25224,6.948440191820351,50.91699598949159
cologne,vehev1,25225,6.948407328445208,50.91695870151683
cologne,vehev1,25226,6.948380291961963,50.91692169377818
cologne,vehev1,25227,6.94829804817598,50.91679122373781
cologne,vehev1,25228,6.9482415991146045,50.916695367818974
cologne,vehev1,25229,6.948182008908497,50.91659464679445
cologne,vehev1,25230,6.9481248842799594,50.91649809273066
cologne,vehev1,25231,6.948066093493253,50.91639872203094
cologne,vehev1,25232,6.948009851907161,50.91630235757284
cologne,vehev1,25233,6.947952162543704,50.916202708724676
cologne,vehev1,25234,6.947896462230102,50.9161064952105
cologne,vehev1,25235,6.9478372196691,50.91600416256809
cologne,vehev1,25236,6.947781477919669,50.91590787662543
cologne,vehev1,25237,6.947725444427415,50.915811082413455
cologne,vehev1,25238,6.947667758885576,50.915708258764546
cologne,vehev1,25239,6.947608389092547,50.915602432470926
cologne,vehev1,25240,6.947553043651805,50.91550377911192
cologne,vehev1,25241,6.947498465963771,50.91540649384964
cologne,vehev1,25242,6.947439462774209,50.915301319613924
cologne,vehev1,25243,6.947340709824891,50.915132593066545
cologne,vehev1,25244,6.947309194764897,50.915080272895175
cologne,vehev1,25245,6.947279916371293,50.91503166584676
cologne,vehev1,25246,6.947154556574395,50.915032498097624
cologne,vehev1,25247,6.9470772922318105,50.915050433545346
cologne,vehev1,25248,6.946750197562493,50.915126250983285
cologne,vehev1,25249,6.946587267362398,50.915166071024245
cologne,vehev1,25250,6.946437918124896,50.91520257162488
cologne,vehev1,25251,6.946280088988195,50.91524114442111
cologne,vehev1,25252,6.946120293049805,50.915280197611175
cologne,vehev1,25253,6.945965768166492,50.91531796231406
cologne,vehev1,25254,6.945803038912472,50.91535773181321
cologne,vehev1,25255,6.945646762231481,50.9153959240848
cologne,vehev1,25256,6.945488087747548,50.91543470207249
cologne,vehev1,25257,6.945324487014907,50.91547468367602
cologne,vehev1,25258,6.9451688185448015,50.91551609397583
cologne,vehev1,25259,6.945016721300757,50.91556691085255
cologne,vehev1,25260,6.94486496101591,50.91562227808845
cologne,vehev1,25261,6.944625692081563,50.91571058588191
cologne,vehev1,25262,6.944471804030727,50.915771071849115
cologne,vehev1,25263,6.944330757537584,50.91583295472201
cologne,vehev1,25264,6.9441829168933165,50.91589781810387
cologne,vehev1,25265,6.944036046145963,50.91596225558632
cologne,vehev1,25266,6.94389312257272,50.916024960949066
cologne,vehev1,25267,6.943747820858694,50.91608870932554
cologne,vehev1,25268,6.943605347256947,50.916151216572466
cologne,vehev1,25269,6.943456774820255,50.91621639918495
cologne,vehev1,25270,6.943315287163452,50.916278473170074
cologne,vehev1,25271,6.943169871974715,50.91634415384069
cologne,vehev1,25272,6.943034779638097,50.91640705506202
cologne,vehev1,25273,6.94289369177185,50.91647274754861
cologne,vehev1,25274,6.942746402377122,50.91654132716976
cologne,vehev1,25275,6.94260113324892,50.91660896574757
cologne,vehev1,25276,6.942463416922908,50.91667308732228
cologne,vehev1,25277,6.94232400661222,50.916737997277494
cologne,vehev1,25278,6.942184082110618,50.916803146288565
cologne,vehev1,25279,6.94203758683825,50.916871354278854
cologne,vehev1,25280,6.941776239873947,50.91698079390846
cologne,vehev1,25281,6.941527275831434,50.91707640196532
cologne,vehev1,25282,6.9413942485678355,50.91712757247853
cologne,vehev1,25283,6.941254727345586,50.91718124148258
cologne,vehev1,25284,6.941124569074586,50.91723130861761
cologne,vehev1,25285,6.940988786149463,50.91728353907965
cologne,vehev1,25286,6.940849340762384,50.91733717806057
cologne,vehev1,25287,6.940719562708875,50.91738709814736
cologne,vehev1,25288,6.940581722931461,50.917440118957856
cologne,vehev1,25289,6.940441316263354,50.917494126842264
cologne,vehev1,25290,6.940300565247458,50.91754826688302
cologne,vehev1,25291,6.9401642307950375,50.91760070780289
cologne,vehev1,25292,6.940034515908372,50.917650602252934
cologne,vehev1,25293,6.939602366108438,50.91782031080614
cologne,vehev1,25294,6.939443356512041,50.91788066387352
cologne,vehev1,25295,6.939286358540126,50.91794024045939
cologne,vehev1,25296,6.9391386460665485,50.91800080241241
cologne,vehev1,25297,6.938990112488338,50.91806466382332
cologne,vehev1,25298,6.938844080225795,50.918127978120644
cologne,vehev1,25299,6.938704730218071,50.91818821417346
cologne,vehev1,25300,6.938555749414443,50.918251453068045
cologne,vehev1,25301,6.93841527825831,50.918311079479686
cologne,vehev1,25302,6.938267665031839,50.91837373716706
cologne,vehev1,25303,6.938115482949749,50.91843833382999
cologne,vehev1,25304,6.937964640562214,50.91850236145673
cologne,vehev1,25305,6.937816690385415,50.91856516107102
cologne,vehev1,25306,6.937666314092515,50.91862908507887
cologne,vehev1,25307,6.937522107699673,50.918690694031795
cologne,vehev1,25308,6.9372415329791,50.91881695950803
cologne,vehev1,25309,6.9370998770531145,50.918888962530254
cologne,vehev1,25310,6.936957322719057,50.91896142180583
cologne,vehev1,25311,6.936807751380735,50.91903744733615
cologne,vehev1,25312,6.936668132632771,50.91910841366824
cologne,vehev1,25313,6.936524388039608,50.919181476706676
cologne,vehev1,25314,6.936379033064071,50.919255357858155
cologne,vehev1,25315,6.936236443533117,50.919327832978546
cologne,vehev1,25316,6.936092213200972,50.91940114167049
cologne,vehev1,25317,6.93595400605422,50.919471388538646
cologne,vehev1,25318,6.935804036446239,50.91954700490997
cologne,vehev1,25319,6.935663494496888,50.919612918682816
cologne,vehev1,25320,6.935510832561197,50.91968451628688
cologne,vehev1,25321,6.935364288240368,50.91975324436395
cologne,vehev1,25322,6.935223127788441,50.91981944708095
cologne,vehev1,25323,6.9350781430872335,50.91988744295136
cologne,vehev1,25324,6.934936768510345,50.9199537453533
cologne,vehev1,25325,6.934786506776322,50.920024215289764
cologne,vehev1,25326,6.934639021247497,50.92009338283798
cologne,vehev1,25327,6.934487688970455,50.92016435401664
cologne,vehev1,25328,6.934342255221273,50.92023255853517
cologne,vehev1,25329,6.934197576948903,50.920300408373045
cologne,vehev1,25330,6.934050470645181,50.920369396494934
cologne,vehev1,25331,6.933918392517653,50.920470202391215
cologne,vehev1,25332,6.933796827552166,50.92052892038466
cologne,vehev1,25333,6.933672873226455,50.92058879219453
cologne,vehev1,25334,6.933547773622701,50.920649216898035
cologne,vehev1,25335,6.933421336700591,50.92071028724432
cologne,vehev1,25336,6.933289481602483,50.92077397430568
cologne,vehev1,25337,6.933162354875746,50.9208353772165
cologne,vehev1,25338,6.932985358127953,50.920906960363304
cologne,vehev1,25339,6.932934231766966,50.92093614634197
cologne,vehev1,25340,6.932746997571709,50.92105791860302
cologne,vehev1,25341,6.932690703987566,50.92110263714728
cologne,vehev1,25342,6.9325227836535115,50.92124654560979
cologne,vehev1,25343,6.932401007409489,50.92138165372773
cologne,vehev1,25344,6.932298455715724,50.92151777302116
cologne,vehev1,25345,6.932204504428722,50.92166095435453
cologne,vehev1,25346,6.932108383139505,50.921799559065164
cologne,vehev1,25347,6.93202552622703,50.92194246621084
cologne,vehev1,25348,6.9319431440124735,50.92208457941234
cologne,vehev1,25349,6.931863094500513,50.92223042779206
cologne,vehev1,25350,6.931785658399103,50.92237430547679
cologne,vehev1,25351,6.931715915485299,50.9225181547537
cologne,vehev1,25352,6.931647636569098,50.922665103878906
cologne,vehev1,25353,6.931579563189881,50.92281160965282
cologne,vehev1,25354,6.9315109602870715,50.92295925404675
cologne,vehev1,25355,6.931443767380009,50.92310386292488
cologne,vehev1,25356,6.931320317769792,50.9233709489592
cologne,vehev1,25357,6.931243000073913,50.92352603527055
cologne,vehev1,25358,6.931160739162271,50.923675412548825
cologne,vehev1,25359,6.931078109601684,50.92382255145218
cologne,vehev1,25360,6.930983291883612,50.92397839438916
cologne,vehev1,25361,6.93089320788569,50.92412645589023
cologne,vehev1,25362,6.930803549219111,50.92428270774737
cologne,vehev1,25363,6.930751605431052,50.92446625468256
cologne,vehev1,25364,6.930687304191765,50.92457772083998
cologne,vehev1,25365,6.930546721638136,50.924810755867846
cologne,vehev1,25366,6.930481637659285,50.92491546425723
cologne,vehev1,25367,6.9304158792379775,50.92502125717362
cologne,vehev1,25368,6.930349112528549,50.92512867169138
cologne,vehev1,25369,6.9301795248651175,50.92534671422723
cologne,vehev1,25370,6.930113316518564,50.92544656427761
cologne,vehev1,25371,6.9300487288452794,50.92554959537519
cologne,vehev1,25372,6.92998526241493,50.92565082824713
cologne,vehev1,25373,6.929830871173408,50.92585185316888
cologne,vehev1,25374,6.929738306190586,50.925992104336984
cologne,vehev1,25375,6.929649524541748,50.92612674951144
cologne,vehev1,25376,6.929561695267941,50.92625988579145
cologne,vehev1,25377,6.9294715299637115,50.926396522239386
cologne,vehev1,25378,6.929348637448363,50.92658379420949
cologne,vehev1,25379,6.929253293037571,50.92673417457146
cologne,vehev1,25380,6.92915558360321,50.926888284008754
cologne,vehev1,25381,6.9290567032160295,50.92704423914595
cologne,vehev1,25382,6.928962843672513,50.927192274285844
cologne,vehev1,25383,6.928869838868638,50.92733896030143
cologne,vehev1,25384,6.9287743598084965,50.92748954761636
cologne,vehev1,25385,6.928676250833145,50.92764428164555
cologne,vehev1,25386,6.928577879851521,50.92779942775618
cologne,vehev1,25387,6.9284808811891265,50.92795501922168
cologne,vehev1,25388,6.9283857770533075,50.928108045443054
cologne,vehev1,25389,6.928289332048015,50.92826322803817
cologne,vehev1,25390,6.92819332135355,50.928419584557034
cologne,vehev1,25391,6.92810037667312,50.928572297983614
cologne,vehev1,25392,6.928008696323067,50.928722932959495
cologne,vehev1,25393,6.927917709027012,50.92887242815225
cologne,vehev1,25394,6.9278243020888635,50.92902589779594
cologne,vehev1,25395,6.927733768451817,50.929174645477005
cologne,vehev1,25396,6.927643539879243,50.929322890890006
cologne,vehev1,25397,6.927548050633241,50.92947977844658
cologne,vehev1,25398,6.927455133735806,50.929632438548154
cologne,vehev1,25399,6.927361233502356,50.92978671312293
cologne,vehev1,25400,6.9272681319393,50.92993967439764
cologne,vehev1,25401,6.927114158772288,50.9301977087704
cologne,vehev1,25402,6.927031973468822,50.930338820666876
cologne,vehev1,25403,6.926951100440218,50.930477678474226
cologne,vehev1,25404,6.926871614118592,50.93061415443912
cologne,vehev1,25405,6.926789868228296,50.93075450910816
cologne,vehev1,25406,6.926711580210392,50.9308889258666
cologne,vehev1,25407,6.926553340501914,50.931177334000836
cologne,vehev1,25408,6.926468346150239,50.9313212816473
cologne,vehev1,25409,6.926387516054533,50.93145817574176
cologne,vehev1,25410,6.926307204070075,50.931594191484095
cologne,vehev1,25411,6.9262220678948685,50.93173837648283
cologne,vehev1,25412,6.926073866373522,50.931946753023475
cologne,vehev1,25413,6.926000641998292,50.93203577450602
cologne,vehev1,25414,6.9259027964894715,50.93220981090718
cologne,vehev1,25415,6.925802272074368,50.93235465523361
cologne,vehev1,25416,6.925701692406158,50.93249957815977
cologne,vehev1,25417,6.925597718961188,50.93264939003476
cologne,vehev1,25418,6.925497263082385,50.93279413253658
cologne,vehev1,25419,6.925393898762307,50.93294306462896
cologne,vehev1,25420,6.925292884999457,50.933088608895126
cologne,vehev1,25421,6.925191343929489,50.9332349118936
cologne,vehev1,25422,6.925101821154132,50.933387342332615
cologne,vehev1,25423,6.9249989516272565,50.93354678357711
cologne,vehev1,25424,6.924913428261096,50.93375439217354
cologne,vehev1,25425,6.924878728896405,50.933911392546435
cologne,vehev1,25426,6.924860076390867,50.9340719356666
cologne,vehev1,25427,6.924858039297475,50.934226942359
cologne,vehev1,25428,6.924879024830193,50.934420345364614
cologne,vehev1,25429,6.924876874483013,50.93458926665438
cologne,vehev1,25430,6.924874644555389,50.9347597410124
cologne,vehev1,25431,6.924872405652953,50.934930554262046
cologne,vehev1,25432,6.924870282744093,50.9350925155228
cologne,vehev1,25433,6.924868109393127,50.93525832264256
cologne,vehev1,25434,6.924865949205883,50.93542361299061
cologne,vehev1,25435,6.924863804475532,50.935588856444106
cologne,vehev1,25436,6.924861687497019,50.93575418686367
cologne,vehev1,25437,6.924882702485959,50.935946224632154
cologne,vehev1,25438,6.924880479012801,50.93611066901578
cologne,vehev1,25439,6.924879051829092,50.93622231383901
cologne,vehev1,25440,6.924877717093165,50.936326725673744
cologne,vehev1,25441,6.924876311527996,50.93643393213214
cologne,vehev1,25442,6.924853322112123,50.93686602647995
cologne,vehev1,25443,6.924857056113474,50.936951377854385
cologne,vehev1,25444,6.92486065127934,50.93703355554577
cologne,vehev1,25445,6.9248643203678455,50.93711742274868
cologne,vehev1,25446,6.924872768701546,50.937467069286676
cologne,vehev1,25447,6.924902739541715,50.9375891172073
cologne,vehev1,25448,6.924932779226712,50.93771144486701
cologne,vehev1,25449,6.924999032427427,50.93795244863753
cologne,vehev1,25450,6.9250508875964165,50.93810618792735
cologne,vehev1,25451,6.92510102764527,50.93825484131301
cologne,vehev1,25452,6.925166185968894,50.93840978372325
cologne,vehev1,25453,6.925234778635074,50.93856311234876
cologne,vehev1,25454,6.925300974553734,50.93871108243976
cologne,vehev1,25455,6.925353265880213,50.93882797043152
cologne,vehev1,25456,6.925441247212733,50.93892849203734
cologne,vehev1,25457,6.9254701948151665,50.93900367682933
cologne,vehev1,25458,6.92550123952529,50.93908430811229
cologne,vehev1,25459,6.925530839436166,50.93916118661331
cologne,vehev1,25460,6.925559643055368,50.939235996700425
cologne,vehev1,25461,6.92558826034098,50.93931032259713
cologne,vehev1,25462,6.925618204937375,50.93938809558355
cologne,vehev1,25463,6.925649658958325,50.93946690141858
cologne,vehev1,25464,6.925798614521232,50.93992426493299
cologne,vehev1,25465,6.925839903044928,50.94004159125234
cologne,vehev1,25466,6.9258875386803656,50.94017695293229
cologne,vehev1,25467,6.925938389138842,50.94032144901626
cologne,vehev1,25468,6.92599025194155,50.940468820857085
cologne,vehev1,25469,6.926042602032525,50.94061757643123
cologne,vehev1,25470,6.926093687133175,50.94076273656629
cologne,vehev1,25471,6.926144971956861,50.94090846332564
cologne,vehev1,25472,6.926195178861621,50.94105112628927
cologne,vehev1,25473,6.926246831918805,50.94119789759851
cologne,vehev1,25474,6.92629878205721,50.941345512140735
cologne,vehev1,25475,6.926336001524667,50.941519752144835
cologne,vehev1,25476,6.926391213336686,50.94167671603391
cologne,vehev1,25477,6.926447619626916,50.9418363304775
cologne,vehev1,25478,6.926504135247247,50.94198882584941
cologne,vehev1,25479,6.926560501374628,50.9421409168627
cologne,vehev1,25480,6.926653347855665,50.94231915327859
cologne,vehev1,25481,6.926697225071045,50.94243160560706
cologne,vehev1,25482,6.926754219667607,50.942541228553374
cologne,vehev1,25483,6.926962346009131,50.942867504078755
cologne,vehev1,25484,6.927063215874398,50.94300323284822
cologne,vehev1,25485,6.9271660935986255,50.943141662470644
cologne,vehev1,25486,6.927268742474935,50.94327978326768
cologne,vehev1,25487,6.927372575738585,50.94341949682751
cologne,vehev1,25488,6.927475701596277,50.94355825762849
cologne,vehev1,25489,6.927582823436536,50.94370239426228
cologne,vehev1,25490,6.927690281710111,50.943846982603716
cologne,vehev1,25491,6.927792947957613,50.94398512221617
cologne,vehev1,25492,6.927936428382354,50.94414220779805
cologne,vehev1,25493,6.928047885716084,50.944286645491545
cologne,vehev1,25494,6.928159319333496,50.944431051467056
cologne,vehev1,25495,6.928274808863455,50.944580712430486
cologne,vehev1,25496,6.928428372037513,50.94474585399457
cologne,vehev1,25497,6.9285507111888816,50.944893877139926
cologne,vehev1,25498,6.928640716912867,50.945054918815146
cologne,vehev1,25499,6.928801503034614,50.945200033220075
cologne,vehev1,25500,6.928948778642786,50.945321125661536
cologne,vehev1,25501,6.929106036199956,50.94545042453723
cologne,vehev1,25502,6.929255422135462,50.9455732504292
cologne,vehev1,25503,6.929415670351084,50.945729212885084
cologne,vehev1,25504,6.929574868890513,50.94586013928005
cologne,vehev1,25505,6.929728921699081,50.94598683288043
cologne,vehev1,25506,6.92988939741959,50.946118776882535
cologne,vehev1,25507,6.93004817556528,50.946249308421564
cologne,vehev1,25508,6.930203764215636,50.946377216967804
cologne,vehev1,25509,6.930399641771164,50.94651337274934
cologne,vehev1,25510,6.930611969953235,50.94667998894572
cologne,vehev1,25511,6.93076767639475,50.946808624295564
cologne,vehev1,25512,6.930920010046947,50.9469364368622
cologne,vehev1,25513,6.931072922293664,50.94706473399291
cologne,vehev1,25514,6.931233742252631,50.947199664921676
cologne,vehev1,25515,6.931393028588318,50.94733330813509
cologne,vehev1,25516,6.931553433685482,50.947467889020764
cologne,vehev1,25517,6.931713383690201,50.94760208709921
cologne,vehev1,25518,6.931868785768799,50.947732468527995
cologne,vehev1,25519,6.932028830368216,50.94786674403712
cologne,vehev1,25520,6.9321871760098945,50.9480241142966
cologne,vehev1,25521,6.932292608524101,50.948112586873975
cologne,vehev1,25522,6.932397517134777,50.94820061940031
cologne,vehev1,25523,6.9325075212272145,50.94829292727259
cologne,vehev1,25524,6.932936063872312,50.94862087987484
cologne,vehev1,25525,6.933051515758083,50.94871677391522
cologne,vehev1,25526,6.933163869047525,50.948809649299946
cologne,vehev1,25527,6.933277782597207,50.948903813970816
cologne,vehev1,25528,6.933392827206829,50.948998913119595
cologne,vehev1,25529,6.933509353585358,50.949093272524024
cologne,vehev1,25530,6.933733458015614,50.949256699046146
cologne,vehev1,25531,6.93382063473124,50.949316851757125
cologne,vehev1,25532,6.93401063074827,50.94947026641136
cologne,vehev1,25533,6.934123716613868,50.949549572310104
cologne,vehev1,25534,6.934230961739085,50.9496247818136
cologne,vehev1,25535,6.934338899296105,50.94970047656871
cologne,vehev1,25536,6.934445955906683,50.94977555319323
cologne,vehev1,25537,6.934601481840521,50.94986197322149
cologne,vehev1,25538,6.934711869378477,50.9499384775541
cologne,vehev1,25539,6.934826399316929,50.950017852414696
cologne,vehev1,25540,6.934938238150599,50.95009536184215
cologne,vehev1,25541,6.935056956952438,50.950177639006945
cologne,vehev1,25542,6.9351771827577755,50.9502594922218
cologne,vehev1,25543,6.93532677452746,50.95031757579756
cologne,vehev1,25544,6.935445403349957,50.95039820558951
cologne,vehev1,25545,6.93556189988807,50.95047738572266
cologne,vehev1,25546,6.935773651036128,50.950649202222664
cologne,vehev1,25547,6.935869353862104,50.95071643839386
cologne,vehev1,25548,6.9359726244904145,50.95078009113122
cologne,vehev1,25549,6.936083194089535,50.950845452917974
cologne,vehev1,25550,6.936320247259845,50.950941490841615
cologne,vehev1,25551,6.936492791020768,50.95096706930561
cologne,vehev1,25552,6.936672425538295,50.95096666923497
cologne,vehev1,25553,6.936842794218884,50.950932210569896
cologne,vehev1,25554,6.9369820773631785,50.95085688284682
cologne,vehev1,25555,6.937075208123088,50.950761213332996
