scenario,instance,ev,alg,seed,tl,rt,ttt,eff,imp,perc,teleported,preemptime
oneintersection,1,vehev1,rfid,20276,1822.36,179.38,1973.00,150.6400000000001,1.063434228143726,5.965035398047435,False,150.0
oneintersection,1,vehev1,kapustaimp,10105,507.53,98.59,658.00,150.47000000000003,3.5154769176206337,71.5543573906659,False,665.0
oneintersection,1,vehev1,kapusta2,11718,1339.42,142.08,1490.00,150.57999999999993,1.5603022203640382,35.90985214603569,False,656.0
oneintersection,1,vehev1,kapusta2,15239,1903.44,227.97,2054.00,150.55999999999995,-1.0637368041623123,-6.373680416231231,False,1053.0
oneintersection,1,vehev1,rfid,30616,1950.67,203.03,2101.00,150.32999999999993,-1.0,0.0,False,150.0
oneintersection,1,vehev1,fuzzy,16250,2120.64,207.77,2229.00,108.36000000000013,-1.0956152451215921,-9.561524512159213,False,30.0
oneintersection,1,vehev1,rfid,17651,1945.49,220.58,2096.00,150.51,-1.0,0.0,False,150.0
oneintersection,1,vehev1,kapustaimp,17651,509.56,122.49,660.00,150.44,3.8179802182274902,73.80814087967555,False,667.0
oneintersection,1,vehev1,rfid,6325,1824.73,200.76,1975.00,150.26999999999998,1.0622174239476525,5.857315324053536,False,150.0
oneintersection,1,vehev1,no-preemption,16250,1935.57,205.43,2086.00,150.43000000000006,,,False,
oneintersection,1,vehev1,kapustaimp,30366,496.97,105.76,647.00,150.02999999999997,3.8891683602631946,74.2875620860927,False,647.0
oneintersection,1,vehev1,allgreen,22760,510.33,105.02,661.00,150.67000000000002,3.5119040620774795,71.52541805460237,False,668.0
oneintersection,1,vehev1,no-preemption,31737,1786.72,176.20,1937.00,150.27999999999997,,,False,
oneintersection,1,vehev1,allgreen,16993,458.74,111.77,609.00,150.26,4.253891092993853,76.4921109135352,False,616.0
oneintersection,1,vehev1,allgreen,21907,448.54,102.61,599.00,150.45999999999998,4.009831899050251,75.06129869841041,False,606.0
oneintersection,1,vehev1,kapusta2,10105,2210.07,190.52,2360.00,149.92999999999984,-1.2386826662780728,-23.868266627807277,False,1048.0
oneintersection,1,vehev1,kapusta2,14368,2328.93,193.77,2479.00,150.07000000000016,-1.1947397041019432,-19.47397041019432,False,1244.0
oneintersection,1,vehev1,kapustaimp,25029,476.75,91.42,627.00,150.25,4.08744625065548,75.53484648661409,False,627.0
oneintersection,1,vehev1,kapustaimp,20276,540.67,101.11,691.00,150.33000000000004,3.5843675439732188,72.10107535759252,False,698.0
oneintersection,1,vehev1,kapustaimp,22570,522.02,131.37,672.00,149.98000000000002,3.988582812919045,74.92843832247902,False,679.0
oneintersection,1,vehev1,allgreen,2094,509.08,110.24,659.00,149.92000000000002,3.512296692071973,71.52860114986241,False,666.0
oneintersection,1,vehev1,kapusta2,6479,1613.99,195.80,1764.00,150.01,1.198272603919479,16.546535677352637,False,792.0
oneintersection,1,vehev1,allgreen,14368,523.11,118.91,673.00,149.89,3.72640553612051,73.16448812919376,False,680.0
oneintersection,1,vehev1,kapusta2,16993,1548.48,159.30,1699.00,150.51999999999998,1.2602229282909692,20.64895999344071,False,956.0
oneintersection,1,vehev1,kapustaimp,27548,458.69,122.96,609.00,150.31,4.1998517517277465,76.18963575110438,False,616.0
oneintersection,1,vehev1,rfid,4771,1793.33,175.33,1944.00,150.67000000000007,-1.0,0.0,False,150.0
oneintersection,1,vehev1,rfid,6479,1819.12,211.27,1969.00,149.8800000000001,1.063151413870443,5.940020682523272,False,150.0
oneintersection,1,vehev1,kapusta2,6325,558.38,129.39,709.00,150.62,3.471220315913894,71.19168738972068,False,603.0
oneintersection,1,vehev1,no-preemption,22760,1792.23,161.11,1943.00,150.76999999999998,,,False,
oneintersection,1,vehev1,fuzzy,27548,1809.47,206.50,1918.00,108.52999999999997,1.064637711595108,6.071334021999242,False,30.0
oneintersection,1,vehev1,fuzzy,20276,1809.86,177.65,1919.00,109.1400000000001,1.070778955278309,6.610043550950495,False,30.0
oneintersection,1,vehev1,kapustaimp,15239,468.24,122.74,619.00,150.76,3.8215231505211005,73.83242333979736,False,619.0
oneintersection,1,vehev1,no-preemption,6325,1938.26,207.94,2089.00,150.74,,,False,
oneintersection,1,vehev1,fuzzy,32668,1958.70,214.14,2068.00,109.29999999999995,-1.0087967779483114,-0.8796777948311352,False,30.0
oneintersection,1,vehev1,fuzzy,22570,2249.75,223.10,2359.00,109.25,-1.0805092886096863,-8.050928860968632,False,30.0
oneintersection,1,vehev1,fuzzy,27226,1955.47,219.04,2064.00,108.52999999999997,-1.00868654668503,-0.8686546685030105,False,30.0
oneintersection,1,vehev1,allgreen,27548,458.69,129.62,609.00,150.31,4.1998517517277465,76.18963575110438,False,616.0
oneintersection,1,vehev1,kapusta2,2094,1534.49,165.92,1685.00,150.51,1.165234051704475,14.180331536207246,False,1038.0
oneintersection,1,vehev1,rfid,27548,1926.43,221.47,2077.00,150.56999999999994,-1.0,0.0,False,150.0
oneintersection,1,vehev1,fuzzy,31737,1793.28,196.55,1902.00,108.72000000000003,-1.003671532193069,-0.3671532193068927,False,30.0
oneintersection,1,vehev1,rfid,15239,1688.32,188.38,1839.00,150.68000000000006,1.0598642437452617,5.648293552551442,False,150.0
oneintersection,1,vehev1,no-preemption,4771,1793.33,186.43,1944.00,150.67000000000007,,,False,
oneintersection,1,vehev1,kapusta2,4771,1697.42,192.31,1848.00,150.57999999999993,1.0565033992765491,5.348151204742013,False,873.0
oneintersection,1,vehev1,rfid,25029,1948.69,144.26,2099.00,150.30999999999995,-1.0,0.0,False,150.0
oneintersection,1,vehev1,kapustaimp,2094,509.08,100.47,659.00,149.92000000000002,3.512296692071973,71.52860114986241,False,666.0
oneintersection,1,vehev1,allgreen,12811,530.10,117.32,680.00,149.89999999999998,3.934767025089606,74.58553470577517,False,687.0
oneintersection,1,vehev1,fuzzy,10105,1799.59,179.14,1908.00,108.41000000000008,-1.008620061539841,-0.8620061539841073,False,30.0
oneintersection,1,vehev1,kapusta2,30366,472.10,103.13,622.00,149.89999999999998,4.094047871213726,75.57429635761589,False,457.0
oneintersection,1,vehev1,fuzzy,14368,2107.25,168.57,2216.00,108.75,-1.0810179960191246,-8.101799601912463,False,30.0
oneintersection,1,vehev1,fuzzy,16993,2099.77,201.06,2209.00,109.23000000000002,-1.076016049768631,-7.601604976863108,False,30.0
oneintersection,1,vehev1,rfid,10105,1669.76,175.82,1820.00,150.24,1.0685427845917976,6.414603662124973,False,150.0
oneintersection,1,vehev1,allgreen,16250,484.17,119.33,635.00,150.82999999999998,3.9977074168164073,74.98566313799036,False,635.0
oneintersection,1,vehev1,kapusta2,24847,2481.08,246.09,2631.00,149.92000000000007,-1.280716062892952,-28.071606289295193,False,1041.0
oneintersection,1,vehev1,kapustaimp,27226,527.38,127.86,678.00,150.62,3.6759642003868183,72.79625302404276,False,685.0
oneintersection,1,vehev1,no-preemption,20276,1937.96,155.51,2088.00,150.03999999999996,,,False,
oneintersection,1,vehev1,no-preemption,30616,1950.67,179.06,2101.00,150.32999999999993,,,False,
oneintersection,1,vehev1,fuzzy,6325,1948.04,204.04,2057.00,108.96000000000004,-1.0050457626943754,-0.50457626943754,False,30.0
oneintersection,1,vehev1,kapusta2,27226,1760.73,215.62,1911.00,150.26999999999998,1.101037637797959,9.176583463579957,False,765.0
oneintersection,1,vehev1,allgreen,22570,522.02,126.33,672.00,149.98000000000002,3.988582812919045,74.92843832247902,False,679.0
oneintersection,1,vehev1,kapustaimp,11718,428.10,94.99,578.00,149.89999999999998,4.881803316982014,79.51576630460788,False,585.0
oneintersection,1,vehev1,allgreen,17651,509.56,125.11,660.00,150.44,3.8179802182274902,73.80814087967555,False,667.0
oneintersection,1,vehev1,no-preemption,22737,2102.48,216.85,2253.00,150.51999999999998,,,False,
oneintersection,1,vehev1,kapusta2,21907,821.55,119.46,972.00,150.45000000000005,2.189239851500213,54.3220447355399,False,808.0
oneintersection,1,vehev1,no-preemption,11718,2089.90,166.30,2240.00,150.0999999999999,,,False,
oneintersection,1,vehev1,allgreen,30616,487.44,113.17,638.00,150.56,4.001866896438536,75.01166265949648,False,638.0
oneintersection,1,vehev1,allgreen,10105,507.53,113.27,658.00,150.47000000000003,3.5154769176206337,71.5543573906659,False,665.0
oneintersection,1,vehev1,kapustaimp,24847,492.19,116.14,643.00,150.81,3.936000325077714,74.59349803330477,False,643.0
oneintersection,1,vehev1,kapusta2,25029,2358.90,172.15,2509.00,150.0999999999999,-1.2105055190923133,-21.05055190923133,False,1149.0
oneintersection,1,vehev1,kapustaimp,6479,485.04,118.44,635.00,149.95999999999998,3.987300016493485,74.92037228541881,False,635.0
oneintersection,1,vehev1,rfid,12811,1972.04,196.61,2122.00,149.96000000000004,1.0576965984462792,5.454928996749486,False,150.0
oneintersection,1,vehev1,allgreen,24847,492.19,122.13,643.00,150.81,3.936000325077714,74.59349803330477,False,643.0
oneintersection,1,vehev1,fuzzy,30366,1949.77,193.10,2059.00,109.23000000000002,-1.0087800082781457,-0.8780008278145734,False,30.0
oneintersection,1,vehev1,no-preemption,16993,1951.43,161.40,2102.00,150.56999999999994,,,False,
oneintersection,1,vehev1,kapusta2,16250,2300.80,241.29,2451.00,150.19999999999982,-1.188693769793911,-18.869376979391106,False,998.0
oneintersection,1,vehev1,fuzzy,2094,1799.85,172.71,1909.00,109.15000000000009,-1.0066049976510592,-0.6604997651059152,False,30.0
oneintersection,1,vehev1,allgreen,4771,435.16,112.79,586.00,150.83999999999997,4.12108190091001,75.73452738759737,False,593.0
oneintersection,1,vehev1,allgreen,15239,468.24,117.07,619.00,150.76,3.8215231505211005,73.83242333979736,False,619.0
oneintersection,1,vehev1,kapustaimp,21907,448.54,96.27,599.00,150.45999999999998,4.009831899050251,75.06129869841041,False,606.0
oneintersection,1,vehev1,allgreen,20276,540.67,120.82,691.00,150.33000000000004,3.5843675439732188,72.10107535759252,False,698.0
oneintersection,1,vehev1,fuzzy,22737,2248.14,216.29,2357.00,108.86000000000013,-1.0692800882767017,-6.9280088276701735,False,30.0
oneintersection,1,vehev1,no-preemption,21907,1798.57,158.46,1949.00,150.43000000000006,,,False,
oneintersection,1,vehev1,kapustaimp,22737,486.38,126.66,637.00,150.62,4.322710637772935,76.86636733762033,False,637.0
oneintersection,1,vehev1,rfid,27226,1835.74,203.88,1986.00,150.26,1.0560482421257913,5.307356225788318,False,150.0
oneintersection,1,vehev1,kapustaimp,22760,510.33,106.68,661.00,150.67000000000002,3.5119040620774795,71.52541805460237,False,668.0
oneintersection,1,vehev1,kapusta2,17651,1858.55,218.10,2009.00,150.45000000000005,1.0467784025180922,4.468797063978746,False,971.0
oneintersection,1,vehev1,kapusta2,30616,2041.41,207.93,2192.00,150.58999999999992,-1.04651735044882,-4.6517350448820105,False,1075.0
oneintersection,1,vehev1,kapustaimp,14368,523.11,121.42,673.00,149.89,3.72640553612051,73.16448812919376,False,680.0
oneintersection,1,vehev1,kapusta2,22570,1700.56,212.11,1851.00,150.44000000000005,1.2243731476690032,18.32555280195185,False,813.0
oneintersection,1,vehev1,fuzzy,30616,1961.78,197.87,2071.00,109.22000000000003,-1.0056954789892703,-0.5695478989270253,False,30.0
oneintersection,1,vehev1,no-preemption,27548,1926.43,200.34,2077.00,150.56999999999994,,,False,
oneintersection,1,vehev1,no-preemption,12811,2085.82,169.22,2236.00,150.17999999999984,,,False,
oneintersection,1,vehev1,allgreen,30366,496.97,110.80,647.00,150.02999999999997,3.8891683602631946,74.2875620860927,False,647.0
oneintersection,1,vehev1,allgreen,6325,549.05,135.69,699.00,149.95000000000005,3.53020672069939,71.67304695964422,False,706.0
oneintersection,1,vehev1,kapustaimp,31737,471.83,111.59,622.00,150.17000000000002,3.7867876141830745,73.59239276439509,False,622.0
oneintersection,1,vehev1,rfid,22570,2082.12,213.52,2232.00,149.8800000000001,-1.0,0.0,False,150.0
oneintersection,1,vehev1,kapusta2,27548,2141.37,236.63,2292.00,150.6300000000001,-1.1115742591217952,-11.15742591217952,False,961.0
oneintersection,1,vehev1,allgreen,31737,471.83,120.30,622.00,150.17000000000002,3.7867876141830745,73.59239276439509,False,622.0
oneintersection,1,vehev1,no-preemption,27226,1938.63,206.23,2089.00,150.3699999999999,,,False,
oneintersection,1,vehev1,kapusta2,22737,1377.71,190.86,1528.00,150.28999999999996,1.5260686211176517,34.47214717857007,False,767.0
oneintersection,1,vehev1,kapustaimp,30616,487.44,106.64,638.00,150.56,4.001866896438536,75.01166265949648,False,638.0
oneintersection,1,vehev1,rfid,14368,1949.32,159.81,2100.00,150.68000000000006,-1.0,0.0,False,150.0
oneintersection,1,vehev1,kapusta2,32668,1974.38,213.34,2125.00,150.6199999999999,-1.0168725085238102,-1.687250852381017,False,806.0
oneintersection,1,vehev1,no-preemption,30366,1932.80,169.42,2083.00,150.20000000000005,,,False,
oneintersection,1,vehev1,no-preemption,25029,1948.69,153.67,2099.00,150.30999999999995,,,False,
oneintersection,1,vehev1,allgreen,6479,485.04,120.27,635.00,149.95999999999998,3.987300016493485,74.92037228541881,False,635.0
oneintersection,1,vehev1,rfid,22737,2102.48,209.44,2253.00,150.51999999999998,-1.0,0.0,False,150.0
oneintersection,1,vehev1,kapustaimp,12811,530.10,103.17,680.00,149.89999999999998,3.934767025089606,74.58553470577517,False,687.0
oneintersection,1,vehev1,allgreen,27226,527.38,137.35,678.00,150.62,3.6759642003868183,72.79625302404276,False,685.0
oneintersection,1,vehev1,no-preemption,2094,1788.04,155.39,1938.00,149.96000000000004,,,False,
oneintersection,1,vehev1,rfid,22760,1695.26,179.95,1846.00,150.74,1.0572006653846608,5.410577883418988,False,150.0
oneintersection,1,vehev1,kapusta2,20276,2163.27,182.31,2314.00,150.73000000000002,-1.1162614295444695,-11.62614295444695,False,907.0
oneintersection,1,vehev1,rfid,31737,1672.59,191.21,1823.00,150.41000000000008,1.068235491064756,6.387682457240085,False,150.0
oneintersection,1,vehev1,fuzzy,22760,1950.18,185.08,2059.00,108.81999999999994,-1.088130429688154,-8.813042968815399,False,30.0
oneintersection,1,vehev1,kapustaimp,16250,484.17,126.71,635.00,150.82999999999998,3.9977074168164073,74.98566313799036,False,635.0
oneintersection,1,vehev1,no-preemption,24847,1937.26,186.42,2088.00,150.74,,,False,
oneintersection,1,vehev1,rfid,30366,1818.92,187.98,1969.00,150.07999999999993,1.062608580916148,5.891970198675489,False,150.0
oneintersection,1,vehev1,rfid,16250,1819.40,192.39,1970.00,150.5999999999999,1.0638507200175882,6.001849584360153,False,150.0
oneintersection,1,vehev1,no-preemption,15239,1789.39,194.82,1940.00,150.6099999999999,,,False,
oneintersection,1,vehev1,allgreen,25029,476.75,107.45,627.00,150.25,4.08744625065548,75.53484648661409,False,627.0
oneintersection,1,vehev1,kapustaimp,6325,549.05,129.49,699.00,149.95000000000005,3.53020672069939,71.67304695964422,False,706.0
oneintersection,1,vehev1,rfid,16993,1951.43,188.29,2102.00,150.56999999999994,-1.0,0.0,False,150.0
oneintersection,1,vehev1,kapusta2,12811,1725.01,167.71,1875.00,149.99,1.2091640048463488,17.298232829294957,False,923.0
oneintersection,1,vehev1,kapustaimp,4771,435.16,123.86,586.00,150.83999999999997,4.12108190091001,75.73452738759737,False,593.0
oneintersection,1,vehev1,fuzzy,17651,2098.55,238.70,2207.00,108.44999999999982,-1.0786742671512062,-7.867426715120618,False,30.0
oneintersection,1,vehev1,no-preemption,10105,1784.21,151.36,1935.00,150.78999999999996,,,False,
oneintersection,1,vehev1,allgreen,32668,539.46,125.92,690.00,150.53999999999996,3.599191784376969,72.21598459018756,False,697.0
oneintersection,1,vehev1,fuzzy,24847,1946.89,204.18,2056.00,109.1099999999999,-1.0049709383355874,-0.49709383355873715,False,30.0
oneintersection,1,vehev1,rfid,11718,1977.00,194.04,2127.00,150.0,1.0571067273646941,5.4021723527441505,False,150.0
oneintersection,1,vehev1,fuzzy,15239,1807.27,192.72,1916.00,108.73000000000002,-1.0099922319896724,-0.9992231989672362,False,30.0
oneintersection,1,vehev1,allgreen,22737,486.38,118.60,637.00,150.62,4.322710637772935,76.86636733762033,False,637.0
oneintersection,1,vehev1,kapustaimp,16993,458.74,95.29,609.00,150.26,4.253891092993853,76.4921109135352,False,616.0
oneintersection,1,vehev1,kapusta2,22760,1729.11,173.98,1879.00,149.8900000000001,1.036504328816559,3.521869402922617,False,832.0
oneintersection,1,vehev1,fuzzy,12811,2103.68,203.97,2213.00,109.32000000000016,-1.008562579704864,-0.8562579704864071,False,30.0
oneintersection,1,vehev1,fuzzy,25029,1968.92,151.84,2078.00,109.07999999999993,-1.0103813331006983,-1.0381333100698331,False,30.0
oneintersection,1,vehev1,no-preemption,22570,2082.12,210.96,2232.00,149.8800000000001,,,False,
oneintersection,1,vehev1,fuzzy,6479,1955.66,216.32,2065.00,109.33999999999992,-1.0111995863495347,-1.1199586349534663,False,30.0
oneintersection,1,vehev1,rfid,2094,1685.37,172.27,1836.00,150.6300000000001,1.0609183740068946,5.742041565065659,False,150.0
oneintersection,1,vehev1,no-preemption,6479,1934.00,196.47,2084.00,150.0,,,False,
oneintersection,1,vehev1,rfid,24847,1821.22,198.49,1972.00,150.77999999999997,1.063715531347119,5.989903265436746,False,150.0
oneintersection,1,vehev1,fuzzy,21907,1808.11,172.86,1917.00,108.8900000000001,-1.0053042139032675,-0.5304213903267518,False,30.0
oneintersection,1,vehev1,no-preemption,17651,1945.49,198.65,2096.00,150.51,,,False,
oneintersection,1,vehev1,no-preemption,14368,1949.32,176.21,2100.00,150.68000000000006,,,False,
oneintersection,1,vehev1,no-preemption,32668,1941.62,191.06,2092.00,150.3800000000001,,,False,
oneintersection,1,vehev1,kapusta2,31737,1567.08,179.17,1717.00,149.92000000000007,1.140158766623274,12.292916629354355,False,716.0
oneintersection,1,vehev1,fuzzy,11718,2105.17,202.52,2214.00,108.82999999999993,-1.0073065696923298,-0.730656969232979,False,30.0
oneintersection,1,vehev1,allgreen,11718,428.10,108.88,578.00,149.89999999999998,4.881803316982014,79.51576630460788,False,585.0
oneintersection,1,vehev1,rfid,21907,1798.57,174.98,1949.00,150.43000000000006,-1.0,0.0,False,150.0
oneintersection,1,vehev1,fuzzy,4771,1807.88,182.27,1917.00,109.11999999999989,-1.0081133979802936,-0.8113397980293646,False,30.0
oneintersection,1,vehev1,rfid,32668,1840.30,208.36,1991.00,150.70000000000005,1.0550562408302995,5.21832284381084,False,150.0
oneintersection,1,vehev1,kapustaimp,32668,539.46,123.51,690.00,150.53999999999996,3.599191784376969,72.21598459018756,False,697.0
