scenario,instance,ev,alg,seed,tl,rt,ttt,eff,imp,perc,teleported,preemptime,n_teleported,avg_trip_speed,avg_trip_timeloss,avg_trip_speed_perc,avg_trip_timeloss_perc,teleported_perc
sumohighteleporttime,1,vehev1,tpnx,22737,4609.93,447.84,4664.00,54.06999999999971,1.0785630150566277,7.284044970937831,False,1432.0,37,0.29,4762.14,-17.14285714285715,-20.508031945583195,-48.0
sumohighteleporttime,1,vehev1,kapustaimp,10105,26214.73,745.94,26269.00,54.27000000000044,-5.515581177609223,-451.55811776092236,False,26269.0,455,0.17,15172.99,-51.42857142857142,-287.52675374296996,-1720.0
sumohighteleporttime,1,vehev1,kapustaimp,17651,26200.77,754.78,26255.00,54.22999999999956,-5.297108510707123,-429.71085107071235,False,26263.0,455,0.16,15295.22,-54.285714285714285,-290.01404999349774,-1720.0
sumohighteleporttime,1,vehev1,no-preemption,16250,4838.01,220.48,4892.00,53.98999999999978,,,False,,25,0.35,3921.91,,,
sumohighteleporttime,1,vehev1,kapustaimp,30366,32220.51,816.97,32275.00,54.4900000000016,-6.666703220533617,-566.6703220533617,False,32283.0,535,0.16,16900.87,-54.285714285714285,-329.1597788798236,-2039.9999999999998
sumohighteleporttime,1,vehev1,tpnx,10105,4465.07,419.21,4519.00,53.93000000000029,1.0644513971785439,6.054893379761628,False,1387.0,34,0.28,4892.08,-19.999999999999986,-24.94649251406007,-36.00000000000001
sumohighteleporttime,1,vehev1,no-preemption,31737,4971.02,206.99,5025.00,53.97999999999956,,,False,,25,0.35,3933.14,,,
sumohighteleporttime,1,vehev1,kapustaimp,25029,30120.41,807.24,30175.00,54.590000000000146,-6.335856843557791,-533.5856843557791,False,30183.0,511,0.16,16381.16,-54.285714285714285,-315.69690279522416,-1944.0000000000002
sumohighteleporttime,1,vehev1,kapustaimp,20276,34252.32,838.17,34307.00,54.68000000000029,-7.087395636115335,-608.7395636115335,False,34315.0,550,0.16,17417.73,-54.285714285714285,-344.50333931355857,-2100.0
sumohighteleporttime,1,vehev1,kapustaimp,22570,28227.76,791.85,28282.00,54.2400000000016,-5.669511354986171,-466.95113549861713,False,28290.0,475,0.16,15909.69,-54.285714285714285,-304.8483506752269,-1800.0
sumohighteleporttime,1,vehev1,kapustaimp,27548,35144.40,843.84,35199.00,54.599999999998545,-7.26280027113264,-626.280027113264,False,35207.0,571,0.16,17644.76,-54.285714285714285,-349.3991798894633,-2184.0
sumohighteleporttime,1,vehev1,no-preemption,22760,4538.78,220.10,4593.00,54.220000000000255,,,False,,25,0.35,3909.09,,,
sumohighteleporttime,1,vehev1,kapustaimp,15239,28177.68,777.95,28232.00,54.31999999999971,-5.752848078006713,-475.28480780067133,False,28240.0,476,0.16,15826.56,-54.285714285714285,-301.2392189472723,-1804.0
sumohighteleporttime,1,vehev1,tpnx,27226,4609.97,386.20,4664.00,54.029999999999745,1.078720685817912,7.297596760019864,False,1396.0,31,0.28,4821.34,-19.999999999999986,-22.698827559353706,-24.0
sumohighteleporttime,1,vehev1,no-preemption,6325,4758.57,218.82,4813.00,54.43000000000029,,,False,,24,0.35,3922.11,,,
sumohighteleporttime,1,vehev1,tpnx,20276,4694.92,447.15,4749.00,54.07999999999993,1.02937856236102,2.8540095388849274,False,1341.0,32,0.29,4729.60,-17.14285714285715,-20.700171240305544,-28.000000000000004
sumohighteleporttime,1,vehev1,tpnx,22760,4682.06,388.76,4736.00,53.9399999999996,-1.031567954384218,-3.1567954384218,False,1340.0,29,0.29,4750.04,-17.14285714285715,-21.51267942155335,-15.999999999999993
sumohighteleporttime,1,vehev1,no-preemption,4771,4756.65,221.05,4811.00,54.350000000000364,,,False,,25,0.35,3918.78,,,
sumohighteleporttime,1,vehev1,kapustaimp,2094,26202.01,743.39,26256.00,53.9900000000016,-5.266047652065559,-426.60476520655595,False,26264.0,454,0.17,15156.26,-51.42857142857142,-286.12904376359813,-1716.0
sumohighteleporttime,1,vehev1,tpnx,22570,4682.72,456.95,4737.00,54.279999999999745,1.0632431578228037,5.948136826227635,False,1379.0,33,0.29,4840.02,-17.14285714285715,-23.162306382783825,-32.00000000000001
sumohighteleporttime,1,vehev1,tpnx,16250,4392.18,454.85,4446.00,53.81999999999971,1.101505402784039,9.215152511053093,False,1334.0,35,0.29,4749.78,-17.14285714285715,-21.108847474827307,-39.99999999999999
sumohighteleporttime,1,vehev1,kapustaimp,27226,27094.82,769.02,27149.00,54.18000000000029,-5.44852771136185,-444.85277113618497,False,27157.0,471,0.17,15507.97,-51.42857142857142,-294.664084429978,-1784.0
sumohighteleporttime,1,vehev1,no-preemption,20276,4832.85,222.97,4887.00,54.149999999999636,,,False,,25,0.35,3918.47,,,
sumohighteleporttime,1,vehev1,no-preemption,30616,4757.56,217.49,4812.00,54.4399999999996,,,False,,25,0.35,3914.55,,,
sumohighteleporttime,1,vehev1,kapustaimp,11718,31151.52,802.85,31206.00,54.47999999999956,-6.552931005105357,-555.2931005105357,False,31206.0,516,0.16,16581.00,-54.285714285714285,-322.82721231378105,-2050.0
sumohighteleporttime,1,vehev1,no-preemption,22737,4972.10,224.46,5026.00,53.899999999999636,,,False,,25,0.35,3951.72,,,
sumohighteleporttime,1,vehev1,tpnx,25029,4660.72,434.20,4715.00,54.279999999999745,1.0200054927135722,1.961312253363512,False,1503.0,46,0.27,5096.58,-22.857142857142843,-29.333485592478393,-84.00000000000001
sumohighteleporttime,1,vehev1,no-preemption,11718,4753.83,216.36,4808.00,54.17000000000007,,,False,,24,0.35,3921.46,,,
sumohighteleporttime,1,vehev1,kapustaimp,24847,28196.57,753.82,28251.00,54.43000000000029,-5.756457918644414,-475.6457918644414,False,28259.0,482,0.16,15892.30,-54.285714285714285,-303.6037180008127,-1828.0
sumohighteleporttime,1,vehev1,kapustaimp,6479,28121.78,781.60,28176.00,54.220000000001164,-5.82714048901782,-482.714048901782,False,28184.0,484,0.16,15840.95,-54.285714285714285,-305.1176279534859,-1836.0
sumohighteleporttime,1,vehev1,no-preemption,16993,4826.86,207.22,4881.00,54.14000000000033,,,False,,24,0.35,3923.07,,,
sumohighteleporttime,1,vehev1,tpnx,24847,4662.86,413.55,4717.00,54.14000000000033,1.0504818930870754,4.8055938345327505,False,1549.0,42,0.27,5046.73,-22.857142857142843,-28.16766558309629,-68.0
sumohighteleporttime,1,vehev1,kapustaimp,21907,28212.08,775.73,28266.00,53.919999999998254,-5.590967913262162,-459.0967913262162,False,28274.0,485,0.16,15839.08,-54.285714285714285,-301.09090909090907,-1839.9999999999998
sumohighteleporttime,1,vehev1,no-preemption,21907,5046.01,221.15,5100.00,53.98999999999978,,,False,,25,0.35,3949.00,,,
sumohighteleporttime,1,vehev1,tpnx,14368,4374.06,377.90,4428.00,53.9399999999996,1.104934545936727,9.49690154250421,False,1486.0,39,0.28,4836.45,-19.999999999999986,-22.834843651583792,-62.5
sumohighteleporttime,1,vehev1,tpnx,15239,4662.68,438.20,4717.00,54.31999999999971,1.0504774078427,4.805187381074871,False,1415.0,35,0.29,4772.42,-17.14285714285715,-20.99167938505535,-39.99999999999999
sumohighteleporttime,1,vehev1,kapustaimp,22737,32214.42,828.35,32269.00,54.580000000001746,-6.4790370266084745,-547.9037026608474,False,32277.0,535,0.17,16814.49,-51.42857142857142,-325.49801099268177,-2039.9999999999998
sumohighteleporttime,1,vehev1,kapustaimp,22760,30313.99,802.15,30368.00,54.0099999999984,-6.678885074843902,-567.8885074843902,False,30376.0,519,0.16,16404.48,-54.285714285714285,-319.64958596502,-1976.0000000000002
sumohighteleporttime,1,vehev1,kapustaimp,14368,29196.03,792.16,29250.00,53.970000000001164,-6.0409120534652025,-504.09120534652027,False,29258.0,495,0.17,16080.38,-51.42857142857142,-308.4051242456875,-1962.5
sumohighteleporttime,1,vehev1,tpnx,17651,4826.20,429.98,4880.00,53.80000000000018,1.0248725705524016,2.4268939638998455,False,1512.0,34,0.29,4745.90,-17.14285714285715,-21.016087370050297,-36.00000000000001
sumohighteleporttime,1,vehev1,no-preemption,27548,4838.96,216.78,4893.00,54.039999999999964,,,False,,25,0.35,3926.30,,,
sumohighteleporttime,1,vehev1,no-preemption,12811,4974.94,216.14,5029.00,54.0600000000004,,,False,,25,0.35,3922.82,,,
sumohighteleporttime,1,vehev1,tpnx,6479,4610.14,475.79,4664.00,53.85999999999967,1.0468228730580849,4.472855366763362,False,1485.0,29,0.29,4657.69,-17.14285714285715,-19.11610885348867,-15.999999999999993
sumohighteleporttime,1,vehev1,tpnx,12811,4399.92,477.93,4454.00,54.07999999999993,1.130688739795269,11.558330351722823,False,1315.0,32,0.29,4755.25,-17.14285714285715,-21.22019363621068,-28.000000000000004
sumohighteleporttime,1,vehev1,kapustaimp,31737,25160.90,719.89,25215.00,54.099999999998545,-5.061516549923356,-406.1516549923356,False,25223.0,439,0.16,15021.67,-54.285714285714285,-281.9256370228367,-1655.9999999999998
sumohighteleporttime,1,vehev1,no-preemption,27226,4972.87,214.18,5027.00,54.13000000000011,,,False,,25,0.35,3929.41,,,
sumohighteleporttime,1,vehev1,kapustaimp,30616,27165.67,772.28,27220.00,54.330000000001746,-5.710000504460269,-471.00005044602693,False,27220.0,474,0.16,15563.20,-54.285714285714285,-297.5731565569478,-1796.0
sumohighteleporttime,1,vehev1,no-preemption,30366,4833.05,218.67,4887.00,53.94999999999982,,,False,,25,0.35,3938.13,,,
sumohighteleporttime,1,vehev1,tpnx,32668,4394.10,389.29,4448.00,53.899999999999636,1.099353678796568,9.037462712211752,False,1390.0,33,0.28,4884.05,-19.999999999999986,-24.310875817658896,-32.00000000000001
sumohighteleporttime,1,vehev1,no-preemption,25029,4753.96,221.93,4808.00,54.039999999999964,,,False,,25,0.35,3940.65,,,
sumohighteleporttime,1,vehev1,kapustaimp,12811,34181.79,825.79,34236.00,54.20999999999913,-6.870794421641267,-587.0794421641267,False,34236.0,558,0.16,17314.58,-54.285714285714285,-341.38094534034195,-2132.0
sumohighteleporttime,1,vehev1,tpnx,30616,4681.82,408.89,4736.00,54.18000000000029,1.0161774694456431,1.5919925339880292,False,1329.0,35,0.28,4862.54,-19.999999999999986,-24.21708753241112,-39.99999999999999
sumohighteleporttime,1,vehev1,no-preemption,2094,4975.65,216.05,5030.00,54.350000000000364,,,False,,25,0.35,3925.18,,,
sumohighteleporttime,1,vehev1,kapustaimp,16250,27229.24,757.84,27284.00,54.7599999999984,-5.628190102955554,-462.8190102955554,False,27292.0,467,0.17,15524.90,-51.42857142857142,-295.85049121473975,-1768.0
sumohighteleporttime,1,vehev1,tpnx,31737,4659.16,434.87,4713.00,53.840000000000146,1.0669348122837594,6.2735615628181085,False,1389.0,32,0.29,4786.36,-17.14285714285715,-21.69310016933035,-28.000000000000004
sumohighteleporttime,1,vehev1,no-preemption,24847,4898.25,225.88,4952.00,53.75,,,False,,25,0.35,3937.60,,,
sumohighteleporttime,1,vehev1,tpnx,11718,4610.07,372.73,4664.00,53.93000000000029,1.0311839082703733,3.024087945929921,False,1381.0,36,0.29,4781.45,-17.14285714285715,-21.930352470763424,-50.0
sumohighteleporttime,1,vehev1,no-preemption,15239,4898.04,213.82,4952.00,53.960000000000036,,,False,,25,0.35,3944.42,,,
sumohighteleporttime,1,vehev1,kapustaimp,6325,27187.76,777.49,27242.00,54.2400000000016,-5.713430715530086,-471.34307155300854,False,27250.0,470,0.16,15517.85,-54.285714285714285,-295.6505554408214,-1858.3333333333333
sumohighteleporttime,1,vehev1,tpnx,21907,4396.14,400.79,4450.00,53.85999999999967,1.1478274122298198,12.878888468314564,False,1416.0,41,0.28,4926.58,-19.999999999999986,-24.755127880476067,-63.99999999999999
sumohighteleporttime,1,vehev1,kapustaimp,4771,29213.63,797.80,29268.00,54.36999999999898,-6.141639599297826,-514.1639599297827,False,29276.0,493,0.16,16166.78,-54.285714285714285,-312.54625163954086,-1872.0
sumohighteleporttime,1,vehev1,no-preemption,10105,4752.85,211.44,4807.00,54.149999999999636,,,False,,25,0.35,3915.34,,,
sumohighteleporttime,1,vehev1,tpnx,16993,4466.01,383.24,4520.00,53.98999999999978,1.0807991921200355,7.4758745851340125,False,1320.0,44,0.28,4913.54,-19.999999999999986,-25.24731906389639,-83.33333333333333
sumohighteleporttime,1,vehev1,tpnx,30366,4685.90,460.02,4740.00,54.100000000000364,1.031402718794682,3.0446612387622807,False,1405.0,29,0.29,4793.28,-17.14285714285715,-21.714620898751424,-15.999999999999993
sumohighteleporttime,1,vehev1,tpnx,27548,4467.20,473.07,4521.00,53.80000000000018,1.0832199140401146,7.682642551292018,False,1465.0,35,0.28,4957.09,-19.999999999999986,-26.25347018821791,-39.99999999999999
sumohighteleporttime,1,vehev1,kapustaimp,16993,27179.45,756.55,27234.00,54.54999999999927,-5.630875973199969,-463.0875973199969,False,27242.0,461,0.16,15462.38,-54.285714285714285,-294.13979358002786,-1820.8333333333333
sumohighteleporttime,1,vehev1,no-preemption,22570,4978.87,226.06,5033.00,54.13000000000011,,,False,,25,0.35,3929.79,,,
sumohighteleporttime,1,vehev1,tpnx,2094,4683.04,410.11,4737.00,53.960000000000036,1.0624829170795038,5.880839689286821,False,1331.0,35,0.29,4733.70,-17.14285714285715,-20.598291033786985,-39.99999999999999
sumohighteleporttime,1,vehev1,tpnx,6325,4660.73,405.94,4715.00,54.27000000000044,1.0209924196424165,2.056079872734884,False,1451.0,45,0.28,4977.71,-19.999999999999986,-26.91408451063331,-87.5
sumohighteleporttime,1,vehev1,no-preemption,6479,4826.00,217.39,4880.00,54.0,,,False,,25,0.35,3910.21,,,
sumohighteleporttime,1,vehev1,tpnx,4771,4465.85,470.72,4520.00,54.149999999999636,1.0651163832193198,6.1135462983402,False,1331.0,42,0.28,4906.58,-19.999999999999986,-25.206824572953824,-68.0
sumohighteleporttime,1,vehev1,no-preemption,17651,4946.24,219.51,5000.00,53.76000000000022,,,False,,25,0.35,3921.71,,,
sumohighteleporttime,1,vehev1,no-preemption,14368,4833.05,215.62,4887.00,53.94999999999982,,,False,,24,0.35,3937.36,,,
sumohighteleporttime,1,vehev1,no-preemption,32668,4830.67,215.79,4885.00,54.32999999999993,,,False,,25,0.35,3928.90,,,
sumohighteleporttime,1,vehev1,kapustaimp,32668,26207.47,761.40,26262.00,54.529999999998836,-5.425224658277217,-442.5224658277217,False,26262.0,452,0.16,15328.57,-54.285714285714285,-290.1491511619028,-1707.9999999999998
